"","ElevationBottom","Longitude","Latitude","optional"
"1",-1.9,333205.247685838,3683225.76720501,TRUE
"2",-1.9,333205.490630568,3683223.85300566,TRUE
"3",-1.9,333205.602357774,3683227.65007706,TRUE
"4",-1.9,333205.949518923,3683229.36669892,TRUE
"5",-2,333206.271583652,3683222.12590364,TRUE
"6",-1.9,333206.623343977,3683230.95348693,TRUE
"7",-1.9,333207.281243001,3683232.80675468,TRUE
"8",-2,333207.436190605,3683220.33232342,TRUE
"9",-1.9,333207.829082392,3683234.76173803,TRUE
"10",-2,333208.049537022,3683236.96746969,TRUE
"11",-2,333208.263582152,3683238.90821404,TRUE
"12",-1.9,333208.483997897,3683241.05737751,TRUE
"13",-2.1,333208.695892563,3683242.81846939,TRUE
"14",-2.1,333209.166359943,3683244.33664868,TRUE
"15",-2,333208.900833549,3683218.59460176,TRUE
"16",-2.1,333209.852043452,3683245.80011293,TRUE
"17",-2,333210.292768347,3683216.8548001,TRUE
"18",-1.4,333210.958822419,3683246.8814457,TRUE
"19",-2,333211.517313066,3683215.18774947,TRUE
"20",-2.1,333212.156798715,3683247.46762289,TRUE
"21",-2.1,333213.488338482,3683247.20408501,TRUE
"22",-2,333213.112414989,3683213.45111807,TRUE
"23",-2.1,333214.630817447,3683246.94489984,TRUE
"24",-2,333214.473484261,3683211.97583467,TRUE
"25",-2,333215.600963257,3683246.68756199,TRUE
"26",-2,333215.778647716,3683210.39170037,TRUE
"27",-2.1,333216.606512332,3683245.6154688,TRUE
"28",-2,333216.965807733,3683209.04363041,TRUE
"29",-2.1,333217.917724925,3683244.76440765,TRUE
"30",-2,333217.709848659,3683207.28277774,TRUE
"31",-2.1,333218.301004459,3683205.73418538,TRUE
"32",-2.1,333218.887289574,3683203.79302213,TRUE
"33",-2,333218.795737964,3683188.78831391,TRUE
"34",-2,333219.805301632,3683243.89236751,TRUE
"35",-2.1,333219.102426108,3683201.72401331,TRUE
"36",-2,333219.045556186,3683190.7506285,TRUE
"37",-2.1,333219.261888601,3683199.8855626,TRUE
"38",-2,333219.160512514,3683186.69788194,TRUE
"39",-2.1,333219.290811011,3683192.60986638,TRUE
"40",-2.1,333219.421235779,3683197.93175777,TRUE
"41",-2,333219.534467308,3683194.32160896,TRUE
"42",-2,333219.578663118,3683195.9746583,TRUE
"43",-1.9,333220.182747111,3683184.64275796,TRUE
"44",-2,333221.336261242,3683241.89284946,TRUE
"45",-1.9,333221.262010742,3683182.76190841,TRUE
"46",-1.9,333222.881133331,3683239.67236353,TRUE
"47",-2.1,333222.575711548,3683180.91475009,TRUE
"48",-1.4,333224.561647393,3683236.99478174,TRUE
"49",-2,333223.802694356,3683179.06353354,TRUE
"50",-2,333225.008900176,3683177.14168521,TRUE
"51",-2,333226.234429954,3683234.68114841,TRUE
"52",-2.1,333226.251434215,3683175.38226533,TRUE
"53",-2,333227.780863508,3683232.49724,TRUE
"54",-2,333226.270918526,3683125.29741402,TRUE
"55",-2,333226.295781286,3683123.3791923,TRUE
"56",-1.9,333227.559472916,3683173.58511864,TRUE
"57",-2,333226.75235729,3683121.48018601,TRUE
"58",-2.1,333226.927965707,3683127.31818578,TRUE
"59",-1.8,333227.359909804,3683129.46926681,TRUE
"60",-2,333229.325909847,3683230.28673504,TRUE
"61",-1.9,333227.501461104,3683119.4164382,TRUE
"62",-1.9,333227.794529449,3683131.17884303,TRUE
"63",-1.8,333228.821074074,3683171.85088353,TRUE
"64",-1.9,333228.238588575,3683117.25195931,TRUE
"65",-1.8,333228.207154215,3683100.97065036,TRUE
"66",-2,333228.835572741,3683132.88134489,TRUE
"67",-1.8,333228.389957562,3683100.32972865,TRUE
"68",-1.8,333228.434301084,3683101.77424686,TRUE
"69",-1.9,333228.931178337,3683130.0900838,TRUE
"70",-2,333228.942562488,3683126.13672358,TRUE
"71",-1.8,333228.657340117,3683102.39267854,TRUE
"72",-2,333229.126608505,3683128.12124107,TRUE
"73",-1.9,333228.944978867,3683115.08800773,TRUE
"74",-2,333229.366450448,3683132.43521664,TRUE
"75",-1.7,333231.020144838,3683228.73475061,TRUE
"76",-1.8,333228.859514622,3683101.84903358,TRUE
"77",-2,333230.226361746,3683169.91120158,TRUE
"78",-2,333229.499884839,3683124.08181148,TRUE
"79",-1.8,333229.19106556,3683101.40632444,TRUE
"80",-1.4,333229.205363342,3683099.79553058,TRUE
"81",-2,333230.101434783,3683134.59995606,TRUE
"82",-2,333230.099835991,3683134.3981103,TRUE
"83",-1.8,333229.733069473,3683112.85277567,TRUE
"84",-1.8,333229.593158319,3683100.89363535,TRUE
"85",-1.9,333230.123929858,3683122.11449042,TRUE
"86",-1.8,333229.922899211,3683100.01948111,TRUE
"87",-1.8,333230.210023672,3683099.32241959,TRUE
"88",-1.8,333230.234868824,3683099.35859681,TRUE
"89",-1.8,333230.464953363,3683110.87140386,TRUE
"90",-2,333230.971624661,3683136.28209567,TRUE
"91",-2,333231.549857628,3683168.25465794,TRUE
"92",-1.8,333230.511715813,3683099.31169883,TRUE
"93",-1.9,333230.983707736,3683120.36496464,TRUE
"94",-2,333231.273049373,3683136.25585075,TRUE
"95",-1.9,333232.951896695,3683227.34174381,TRUE
"96",-2,333231.631880863,3683138.10981301,TRUE
"97",-1.8,333231.197598371,3683108.93438681,TRUE
"98",-1.8,333231.158957128,3683099.62004468,TRUE
"99",-1.8,333231.28355745,3683099.22525306,TRUE
"100",-1.9,333232.243285233,3683140.07701748,TRUE
"101",-1.9,333231.921613336,3683118.66179419,TRUE
"102",-2,333232.757055464,3683166.3904718,TRUE
"103",-1.8,333231.905054103,3683106.72383115,TRUE
"104",-1.9,333231.816805636,3683099.94928329,TRUE
"105",-1.9,333232.510604965,3683137.8451721,TRUE
"106",-1.9,333233.010181935,3683141.98387684,TRUE
"107",-1.9,333232.401359133,3683100.67687031,TRUE
"108",-1.8,333232.501939104,3683104.96550458,TRUE
"109",-1.9,333234.720937533,3683226.29426915,TRUE
"110",-1.8,333232.567050279,3683099.58147298,TRUE
"111",-1.9,333232.939871465,3683117.08036605,TRUE
"112",-1.9,333232.880361538,3683102.04072633,TRUE
"113",-2.1,333233.966612791,3683164.71813581,TRUE
"114",-1.8,333232.940121002,3683103.51492832,TRUE
"115",-1.9,333233.807640665,3683139.58876043,TRUE
"116",-2,333234.177121126,3683143.85614471,TRUE
"117",-1.8,333234.158939147,3683115.31025844,TRUE
"118",-2.1,333234.985740775,3683163.1877155,TRUE
"119",-1.7,333234.187460283,3683100.07943689,TRUE
"120",-1.9,333235.069775255,3683141.30743609,TRUE
"121",-2,333236.550428797,3683225.45761389,TRUE
"122",-2.1,333235.421007314,3683145.65166774,TRUE
"123",-2.1,333235.750412152,3683161.2712238,TRUE
"124",-1.8,333235.323088789,3683113.38025995,TRUE
"125",-1.9,333236.343965324,3683159.31884548,TRUE
"126",-1.9,333235.372211124,3683101.52325096,TRUE
"127",-2,333236.337496484,3683142.86296466,TRUE
"128",-2,333236.454864719,3683147.58722413,TRUE
"129",-2.1,333236.848727976,3683157.35024308,TRUE
"130",-1.9,333236.37234684,3683111.27032456,TRUE
"131",-2,333238.4046929,3683225.03315404,TRUE
"132",-1.8,333236.324306389,3683102.54845305,TRUE
"133",-2,333237.291062476,3683155.05549948,TRUE
"134",-2,333237.171249575,3683145.08257926,TRUE
"135",-2,333237.573319599,3683152.39081264,TRUE
"136",-2.1,333237.622580374,3683149.28755408,TRUE
"137",-2,333237.817654787,3683149.79665545,TRUE
"138",-1.3,333237.062018716,3683103.67715968,TRUE
"139",-2,333237.351919456,3683109.28026823,TRUE
"140",-2,333238.068132383,3683147.45196141,TRUE
"141",-2,333238.561998446,3683150.98625394,TRUE
"142",-2,333237.79838744,3683105.48804322,TRUE
"143",-1.9,333237.972413599,3683107.43169244,TRUE
"144",-2,333240.328719833,3683224.65630246,TRUE
"145",-2,333239.512059903,3683152.54501297,TRUE
"146",-2.1,333240.677774477,3683153.80280944,TRUE
"147",-2,333242.339029616,3683224.47540776,TRUE
"148",-2,333241.913782962,3683154.97621088,TRUE
"149",-2,333244.434310825,3683224.5226591,TRUE
"150",-1.9,333243.498639545,3683155.7920149,TRUE
"151",-2,333246.617165431,3683224.56951805,TRUE
"152",-1.8,333245.65322554,3683155.98244529,TRUE
"153",-2,333248.801882848,3683224.61634554,TRUE
"154",-1.8,333247.801253329,3683156.17077025,TRUE
"155",-2.1,333250.804020915,3683224.66519578,TRUE
"156",-1.9,333250.021077697,3683156.36230107,TRUE
"157",-2,333252.930058146,3683224.71303063,TRUE
"158",-2.1,333251.97105204,3683156.62833967,TRUE
"159",-1.8,333251.781546422,3683056.70105391,TRUE
"160",-1.8,333251.871851911,3683058.38104181,TRUE
"161",-1.8,333252.235926381,3683060.05189777,TRUE
"162",-2,333255.085920107,3683224.76146362,TRUE
"163",-2.1,333254.156110434,3683157.02012246,TRUE
"164",-1.8,333252.421871612,3683054.54156539,TRUE
"165",-1.7,333252.699476828,3683061.92735763,TRUE
"166",-1.9,333253.265654518,3683052.7823339,TRUE
"167",-1.8,333253.489013222,3683063.68741674,TRUE
"168",-2,333257.239881125,3683224.80771131,TRUE
"169",-1.8,333254.500607303,3683051.01417564,TRUE
"170",-2.1,333256.328356309,3683157.37108532,TRUE
"171",-1.8,333254.93953165,3683065.19877285,TRUE
"172",-1.8,333255.924206499,3683049.16292045,TRUE
"173",-2,333259.275569506,3683224.85709707,TRUE
"174",-2,333258.503129672,3683157.65212614,TRUE
"175",-1.9,333256.99111736,3683066.7708094,TRUE
"176",-1.8,333257.141789304,3683047.90307086,TRUE
"177",-1.8,333258.450509681,3683067.93039961,TRUE
"178",-2,333261.36434935,3683224.90557273,TRUE
"179",-2,333260.499979519,3683157.9351096,TRUE
"180",-1.8,333258.832678876,3683046.37111661,TRUE
"181",-1.8,333259.909670966,3683068.69623046,TRUE
"182",-1.9,333263.253881622,3683225.28800551,TRUE
"183",-2.1,333262.192569028,3683157.69866305,TRUE
"184",-1.8,333260.840905879,3683044.59968092,TRUE
"185",-1.7,333261.520600128,3683069.40178079,TRUE
"186",-2,333265.013852637,3683226.0475679,TRUE
"187",-2,333263.924391921,3683157.30514774,TRUE
"188",-1.7,333262.939155989,3683069.91874001,TRUE
"189",-1.8,333262.596939558,3683042.84588084,TRUE
"190",-1.7,333265.372638452,3683156.67469177,TRUE
"191",-1,333263.898300926,3683070.54007761,TRUE
"192",-2.1,333266.779868724,3683226.88799803,TRUE
"193",-1.8,333264.614319993,3683071.21882589,TRUE
"194",-2,333266.722644127,3683155.58560564,TRUE
"195",-1.8,333265.361553985,3683072.25087148,TRUE
"196",-1.8,333264.900186487,3683040.51146278,TRUE
"197",-2.1,333268.383702008,3683227.77890511,TRUE
"198",-1.8,333265.865247026,3683073.85943711,TRUE
"199",-1.8,333266.498847065,3683075.32823511,TRUE
"200",-1.9,333267.952415937,3683154.05934114,TRUE
"201",-1.8,333266.281606356,3683038.37365168,TRUE
"202",-2,333269.940659618,3683228.7072197,TRUE
"203",-1.6,333267.376788899,3683076.70188918,TRUE
"204",-2,333268.981394737,3683152.17936003,TRUE
"205",-2,333269.207986269,3683149.96263403,TRUE
"206",-1.9,333269.298740556,3683147.81146151,TRUE
"207",-1.9,333269.388505766,3683145.54827746,TRUE
"208",-1.9,333269.480990305,3683143.44366139,TRUE
"209",-1.9,333268.38654042,3683078.26406417,TRUE
"210",-2,333269.575643373,3683141.57415708,TRUE
"211",-1.8,333267.828806181,3683036.34058969,TRUE
"212",-1.8,333269.671493832,3683139.66581048,TRUE
"213",-2,333269.96391586,3683137.75631133,TRUE
"214",-2.1,333271.70070658,3683229.63427011,TRUE
"215",-1.8,333268.526886923,3683034.28881306,TRUE
"216",-1.9,333269.571897466,3683079.8520669,TRUE
"217",-2,333270.740247698,3683135.64995099,TRUE
"218",-1.8,333269.633171416,3683032.40639824,TRUE
"219",-1.9,333270.573361019,3683081.52863109,TRUE
"220",-2,333271.539674763,3683133.36905137,TRUE
"221",-2.1,333273.229301633,3683230.4299684,TRUE
"222",-2,333272.207388421,3683130.95952575,TRUE
"223",-2,333272.573585484,3683129.11420401,TRUE
"224",-1.9,333270.972833004,3683030.76733164,TRUE
"225",-2,333271.950557548,3683083.27417733,TRUE
"226",-1.9,333272.912427775,3683127.08633454,TRUE
"227",-2.1,333274.694382308,3683230.29281544,TRUE
"228",-2,333272.685285111,3683109.33094045,TRUE
"229",-1.4,333272.779444833,3683110.80122487,TRUE
"230",-2,333273.050742401,3683124.6659219,TRUE
"231",-1.9,333273.006213501,3683112.66965396,TRUE
"232",-2,333273.190578053,3683122.27986817,TRUE
"233",-1.9,333273.226555297,3683114.21763648,TRUE
"234",-2,333273.332468054,3683120.12227299,TRUE
"235",-1.9,333273.47930148,3683118.14428231,TRUE
"236",-1.8,333273.452981874,3683116.12045643,TRUE
"237",-1.8,333271.965196446,3683028.87023277,TRUE
"238",-2,333273.380207829,3683107.80164775,TRUE
"239",-1.9,333273.220713386,3683084.97164561,TRUE
"240",-2,333275.97359381,3683229.91150003,TRUE
"241",-1.7,333272.634024823,3683027.06852655,TRUE
"242",-1.9,333274.050565805,3683087.34439849,TRUE
"243",-2,333274.651407412,3683106.19148473,TRUE
"244",-1.8,333273.651270628,3683024.88372028,TRUE
"245",-2,333277.26052208,3683229.38252977,TRUE
"246",-1.9,333275.591391483,3683089.23244355,TRUE
"247",-2,333275.91711301,3683104.42391071,TRUE
"248",-1.7,333274.701250745,3683022.70611718,TRUE
"249",-2,333278.48270519,3683228.60953828,TRUE
"250",-1.8,333275.665690123,3683020.53885458,TRUE
"251",-1.9,333277.121174992,3683103.08221484,TRUE
"252",-2.1,333279.505332189,3683227.44620543,TRUE
"253",-1.7,333277.327208942,3683090.64684736,TRUE
"254",-1.7,333276.428458086,3683017.58641414,TRUE
"255",-2.1,333280.289531823,3683226.17936955,TRUE
"256",-1.7,333276.636186763,3683003.72792495,TRUE
"257",-1.9,333278.345710013,3683101.73905888,TRUE
"258",-1.8,333277.050538078,3683005.50551116,TRUE
"259",-1.8,333277.269695839,3683014.48288724,TRUE
"260",-2,333281.045235828,3683224.60910347,TRUE
"261",-1.8,333278.785969902,3683092.2046514,TRUE
"262",-1.7,333277.262018963,3683001.86373254,TRUE
"263",-1.9,333277.754288897,3683012.58673169,TRUE
"264",-1.7,333277.665930741,3683007.32512701,TRUE
"265",-2.1,333279.334532257,3683100.12486514,TRUE
"266",-2,333278.010222787,3683011.21138086,TRUE
"267",-2,333281.722109614,3683222.84275288,TRUE
"268",-1.8,333278.167950138,3683008.61871114,TRUE
"269",-1.8,333278.271974776,3683010.12099283,TRUE
"270",-1.8,333278.110202575,3683000.08889971,TRUE
"271",-1.9,333279.996743227,3683098.80688062,TRUE
"272",-2,333282.26018243,3683221.24072469,TRUE
"273",-2,333280.135200478,3683093.78651766,TRUE
"274",-1.9,333280.264078208,3683097.11854165,TRUE
"275",-2,333280.530348009,3683095.25940526,TRUE
"276",-2,333282.686159964,3683219.51306154,TRUE
"277",-1.7,333279.160779237,3682998.70657837,TRUE
"278",-2,333283.014546335,3683217.74492256,TRUE
"279",-2.1,333283.283605072,3683215.72268653,TRUE
"280",-2,333283.552493104,3683213.74482117,TRUE
"281",-2,333283.802790681,3683211.76949299,TRUE
"282",-1.8,333280.264468175,3682997.37880609,TRUE
"283",-2,333284.047973768,3683209.55023006,TRUE
"284",-2,333284.293880662,3683207.59050592,TRUE
"285",-2,333285.055338794,3683204.45396103,TRUE
"286",-1.8,333281.491414094,3682996.28406936,TRUE
"287",-2,333285.794410154,3683202.34824047,TRUE
"288",-2,333286.495142861,3683200.61475708,TRUE
"289",-1.7,333283.355814641,3682994.92661592,TRUE
"290",-2,333287.332491399,3683198.6981327,TRUE
"291",-2.1,333288.494323558,3683197.3394145,TRUE
"292",-1.9,333285.235461898,3682993.80626869,TRUE
"293",-2.1,333289.657983068,3683196.46760087,TRUE
"294",-2,333287.085854651,3682992.77294048,TRUE
"295",-2.1,333290.849567929,3683195.86595165,TRUE
"296",-2.1,333292.138421895,3683195.44897917,TRUE
"297",-1.9,333289.195060647,3682992.48831689,TRUE
"298",-2.1,333293.457005758,3683195.02706032,TRUE
"299",-2,333291.388705971,3682992.2920906,TRUE
"300",-2.1,333295.202223939,3683194.60004477,TRUE
"301",-1.9,333293.175287762,3682992.10173491,TRUE
"302",-2,333296.864430663,3683194.16779772,TRUE
"303",-2,333298.53828965,3683193.65438008,TRUE
"304",-2,333295.197546009,3682991.908448,TRUE
"305",-2,333300.090700742,3683192.95891905,TRUE
"306",-2,333297.155496091,3682991.7140457,TRUE
"307",-2,333301.421201459,3683191.81914916,TRUE
"308",-2.1,333300.594771978,3683122.58862513,TRUE
"309",-2.2,333300.679919101,3683124.7290166,TRUE
"310",-2.1,333300.764592203,3683120.42944262,TRUE
"311",-2.1,333300.933233945,3683118.25586082,TRUE
"312",-2,333298.786087418,3682991.06605058,TRUE
"313",-2,333301.096114886,3683115.6375915,TRUE
"314",-2,333302.502742677,3683190.34201663,TRUE
"315",-2.1,333301.458931911,3683112.77963615,TRUE
"316",-2.2,333301.841486285,3683126.66904478,TRUE
"317",-2,333301.891131974,3683109.89276142,TRUE
"318",-2.1,333303.660680126,3683188.64728175,TRUE
"319",-2.1,333302.56421491,3683107.19808389,TRUE
"320",-1.9,333300.578637002,3682990.08252124,TRUE
"321",-2.1,333303.556574274,3683128.34225009,TRUE
"322",-2,333303.236974818,3683104.3758548,TRUE
"323",-1.9,333304.818180408,3683186.8183422,TRUE
"324",-2,333303.715823966,3683101.43826677,TRUE
"325",-2,333304.100940043,3683098.52225132,TRUE
"326",-1.9,333302.511817321,3682989.14982245,TRUE
"327",-2,333306.155238845,3683185.02847357,TRUE
"328",-1.9,333304.824436084,3683095.61596311,TRUE
"329",-1.9,333305.634085953,3683129.79738609,TRUE
"330",-2,333305.953433707,3683092.93898082,TRUE
"331",-2,333307.714474008,3683183.53538718,TRUE
"332",-1.8,333304.474386896,3682988.6813719,TRUE
"333",-2,333307.224239519,3683090.32722822,TRUE
"334",-1.9,333308.056533404,3683131.21000529,TRUE
"335",-1.9,333306.389547681,3682988.27363093,TRUE
"336",-2.1,333309.769403945,3683182.20683652,TRUE
"337",-1.9,333308.621703281,3683087.71219516,TRUE
"338",-1.9,333310.640669343,3683132.10851512,TRUE
"339",-1.7,333310.036656136,3683085.08466139,TRUE
"340",-2.1,333311.721725171,3683181.14292424,TRUE
"341",-1.9,333308.69614677,3682987.87248989,TRUE
"342",-2,333311.426669868,3683082.41540612,TRUE
"343",-2.2,333313.858946326,3683180.26662353,TRUE
"344",-2,333313.223968301,3683132.95823547,TRUE
"345",-2.1,333311.153717365,3682987.47319799,TRUE
"346",-2.1,333312.978907683,3683079.75224349,TRUE
"347",-1.8,333315.994210012,3683179.43916135,TRUE
"348",-1.8,333314.421521162,3683077.10759842,TRUE
"349",-2.1,333313.298377411,3682987.78915426,TRUE
"350",-2.1,333315.873284914,3683133.85451997,TRUE
"351",-2.1,333315.749662653,3683074.19870986,TRUE
"352",-2.1,333318.368073119,3683178.50778177,TRUE
"353",-2.1,333316.933165004,3683071.33112289,TRUE
"354",-1.9,333318.217583367,3683134.67617242,TRUE
"355",-2.1,333315.874223636,3682987.54977802,TRUE
"356",-2,333318.119101225,3683068.3880693,TRUE
"357",-2.1,333320.374894023,3683177.14456412,TRUE
"358",-2,333319.168077927,3683065.77124808,TRUE
"359",-2.1,333320.628374748,3683135.57211061,TRUE
"360",-2.1,333318.259464365,3682987.17058416,TRUE
"361",-2.1,333320.026622117,3683062.86153719,TRUE
"362",-2,333322.10521226,3683175.52209927,TRUE
"363",-2.1,333320.842377416,3683059.95588754,TRUE
"364",-2.1,333322.784578976,3683136.61771807,TRUE
"365",-2,333323.524792844,3683173.59993385,TRUE
"366",-2,333321.670375123,3683057.05779247,TRUE
"367",-2.1,333320.661680296,3682987.40115576,TRUE
"368",-2,333322.436555778,3683054.14079176,TRUE
"369",-1.9,333324.930782498,3683171.4284333,TRUE
"370",-2.1,333323.32623911,3683051.4712423,TRUE
"371",-1.9,333324.90747904,3683137.62285679,TRUE
"372",-2.2,333324.209593135,3683047.94328644,TRUE
"373",-2.1,333323.228706136,3682987.62557513,TRUE
"374",-2,333326.342342405,3683169.25572832,TRUE
"375",-2.1,333326.848292081,3683138.87624902,TRUE
"376",-2.2,333325.290699455,3683045.35253601,TRUE
"377",-2,333327.702046814,3683167.31906139,TRUE
"378",-2.1,333326.566079752,3683042.57211109,TRUE
"379",-2,333328.391969952,3683140.33388588,TRUE
"380",-2.1,333325.809152321,3682987.87194897,TRUE
"381",-2.1,333329.156910301,3683165.60703872,TRUE
"382",-2.1,333329.661196392,3683142.03248581,TRUE
"383",-2.1,333327.965894578,3683039.8217199,TRUE
"384",-2.1,333330.577406238,3683163.84680097,TRUE
"385",-2.1,333330.750730955,3683144.06470567,TRUE
"386",-2,333328.189069723,3682988.32363394,TRUE
"387",-2,333331.120454155,3683146.33775864,TRUE
"388",-2,333329.401504244,3683037.31141014,TRUE
"389",-2.1,333331.354605582,3683148.80058922,TRUE
"390",-2.1,333331.591969438,3683151.28776697,TRUE
"391",-2.1,333331.823877684,3683153.67410173,TRUE
"392",-2.1,333332.004917012,3683161.89788045,TRUE
"393",-2,333332.11402919,3683155.81652486,TRUE
"394",-2,333332.482421247,3683157.90325633,TRUE
"395",-2.1,333332.85273309,3683159.93893203,TRUE
"396",-2.1,333330.825842163,3683034.90444877,TRUE
"397",-2,333330.601796646,3682988.89565904,TRUE
"398",-2.3,333332.370185371,3683032.64960831,TRUE
"399",-2,333333.024959131,3682989.58729862,TRUE
"400",-2.2,333334.066545395,3683030.4576047,TRUE
"401",-1.9,333335.521611122,3682990.16343228,TRUE
"402",-2,333336.421915037,3683028.55378714,TRUE
"403",-1.9,333337.744781819,3682988.42826061,TRUE
"404",-1.9,333338.530090266,3683026.79618399,TRUE
"405",-1.9,333340.085960649,3682987.54403569,TRUE
"406",-2.2,333340.907645139,3683024.99070547,TRUE
"407",-2,333343.038860316,3683023.54439154,TRUE
"408",-2,333342.467039585,3682986.92200603,TRUE
"409",-1.7,333344.936667936,3683067.83962787,TRUE
"410",-1.9,333345.025596552,3683065.96134996,TRUE
"411",-1.9,333345.447507761,3683063.88658345,TRUE
"412",-2,333344.684925156,3682986.07428051,TRUE
"413",-2,333346.122316135,3683061.7808616,TRUE
"414",-2.1,333346.307143371,3683069.03070293,TRUE
"415",-2.1,333345.607891064,3683023.66895458,TRUE
"416",-1.9,333347.00478042,3683059.55955208,TRUE
"417",-1.6,333346.744691564,3682985.45997766,TRUE
"418",-2.1,333348.408100508,3683069.62471308,TRUE
"419",-1.9,333348.199906644,3683057.36948693,TRUE
"420",-2.1,333348.005230863,3683023.83306442,TRUE
"421",-2,333349.624208041,3683054.85160972,TRUE
"422",-1.8,333348.758056281,3682984.96515416,TRUE
"423",-1.9,333349.806723472,3683019.40313015,TRUE
"424",-2.1,333350.830653224,3683070.06457974,TRUE
"425",-2,333349.99330482,3683017.35125394,TRUE
"426",-2,333350.308045709,3683015.43804856,TRUE
"427",-2,333350.57773995,3683023.99750006,TRUE
"428",-1.9,333351.153612382,3683052.05130564,TRUE
"429",-1.9,333350.630118661,3683021.2912822,TRUE
"430",-2,333350.818751627,3683013.75996076,TRUE
"431",-0.8,333351.434562003,3683022.99785159,TRUE
"432",-1.8,333350.857818959,3682984.23813827,TRUE
"433",-2,333351.953998639,3683043.30158805,TRUE
"434",-1.7,333352.145724769,3683049.37778528,TRUE
"435",-1.9,333351.605109922,3683012.07382087,TRUE
"436",-2,333352.127713817,3683040.17290655,TRUE
"437",-1.9,333352.62423155,3683046.36478169,TRUE
"438",-2.1,333353.147385428,3683069.44032683,TRUE
"439",-1.9,333352.59487301,3683037.09576437,TRUE
"440",-2,333352.704273887,3683024.50677464,TRUE
"441",-2,333352.594999405,3683010.52062329,TRUE
"442",-2,333353.116797761,3683034.06094208,TRUE
"443",-2,333353.425919754,3683024.15499314,TRUE
"444",-1.8,333352.871412752,3682983.59357076,TRUE
"445",-1.8,333353.980583949,3683030.85831845,TRUE
"446",-1.9,333353.931539209,3683009.40516138,TRUE
"447",-2,333354.375554544,3683025.79806866,TRUE
"448",-2.1,333355.170793839,3683067.30372674,TRUE
"449",-1.9,333354.770855789,3682983.08406319,TRUE
"450",-1.7,333355.594868064,3683028.4980192,TRUE
"451",-2,333356.678431986,3683064.53818148,TRUE
"452",-2,333356.126587415,3683024.56680194,TRUE
"453",-2,333356.036143898,3683008.74350566,TRUE
"454",-1.9,333356.369971579,3683027.02503745,TRUE
"455",-2,333358.210839367,3683061.91307941,TRUE
"456",-1.9,333356.907000936,3682982.84890644,TRUE
"457",-2,333357.814570168,3683027.53934578,TRUE
"458",-2,333357.748322531,3683008.23498954,TRUE
"459",-1.9,333358.77477761,3683028.00538745,TRUE
"460",-2,333359.0228206,3683025.08174216,TRUE
"461",-2,333360.149812902,3683059.57938225,TRUE
"462",-2,333359.390148654,3683007.64449007,TRUE
"463",-1.9,333359.062706668,3682982.61341493,TRUE
"464",-1.9,333360.4104592,3683027.70892921,TRUE
"465",-1.8,333361.600122667,3683028.95080072,TRUE
"466",-1.9,333361.62786993,3683025.89450046,TRUE
"467",-1.9,333361.459774171,3683007.66004233,TRUE
"468",-1.9,333361.14484671,3682982.38029389,TRUE
"469",-2.1,333362.699776815,3683057.45039724,TRUE
"470",-1.9,333363.009142448,3683027.87846544,TRUE
"471",-1.9,333362.893393434,3682982.19947657,TRUE
"472",-1.9,333363.61854885,3683008.52814518,TRUE
"473",-1.7,333371.384000535,3683450.24746252,TRUE
"474",-1.9,333364.268833259,3683029.56392319,TRUE
"475",-1.6,333371.549186347,3683448.52427298,TRUE
"476",-2,333364.42171803,3683026.63303544,TRUE
"477",-1.8,333371.710114548,3683446.71574856,TRUE
"478",-1.7,333371.935752041,3683451.78089282,TRUE
"479",-1.7,333371.872696697,3683444.84064423,TRUE
"480",-2.1,333365.340432011,3683055.82897793,TRUE
"481",-1.8,333372.036000935,3683443.11637778,TRUE
"482",-1.8,333372.456234315,3683453.50120352,TRUE
"483",-1.9,333364.621482009,3682982.89083523,TRUE
"484",-1.8,333372.799198066,3683455.0836894,TRUE
"485",-1.7,333372.653965895,3683441.33773237,TRUE
"486",-1.8,333373.165180824,3683456.65025204,TRUE
"487",-2,333365.893875248,3683028.04864593,TRUE
"488",-1.9,333365.763331066,3683009.66713119,TRUE
"489",-1.7,333373.326865102,3683439.6113867,TRUE
"490",-1.8,333373.814538973,3683458.38831934,TRUE
"491",-1.8,333374.383111581,3683460.14219083,TRUE
"492",-1.9,333374.057378766,3683437.93063971,TRUE
"493",-2,333367.089579612,3683029.9692402,TRUE
"494",-2,333367.131525739,3683027.46951121,TRUE
"495",-1.7,333374.919179918,3683461.84781498,TRUE
"496",-2.1,333368.130307411,3683054.65089732,TRUE
"497",-1.9,333366.928513864,3682983.92832302,TRUE
"498",-1.8,333375.448671977,3683463.22412157,TRUE
"499",-1.8,333375.162983744,3683436.55403785,TRUE
"500",-2,333368.145971864,3683011.36551089,TRUE
"501",-2,333368.450323199,3683027.54784614,TRUE
"502",-1.8,333376.183510727,3683464.51371912,TRUE
"503",-1.8,333376.442420493,3683435.15449128,TRUE
"504",-1.9,333368.806429778,3682985.15285449,TRUE
"505",-1.8,333377.12401866,3683465.95286025,TRUE
"506",-2,333369.991894598,3683030.24116623,TRUE
"507",-2,333370.035149667,3683028.41580373,TRUE
"508",-1.6,333370.145596187,3683013.0050128,TRUE
"509",-1.8,333378.084789198,3683467.37834385,TRUE
"510",-2.1,333371.011558003,3683053.91160091,TRUE
"511",-2,333370.819456899,3683026.71860869,TRUE
"512",-1.8,333377.86679564,3683434.00313833,TRUE
